<RecentFiles>
  <RecentFiles>
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/d:CSS/f:estilo.css" caret="231" fromTop="7" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Filtros.aspx.designer.cs" caret="8988" fromTop="177" />
    <File id="E091DC96-5C37-4E65-9DE2-1165DA424DBE/f:Login.cs" caret="90" fromTop="4" />
    <File id="E091DC96-5C37-4E65-9DE2-1165DA424DBE/f:PrestadorLogin.cs" caret="504" fromTop="2" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Relatorio.aspx.designer.cs" caret="0" fromTop="0" />
    <File id="E091DC96-5C37-4E65-9DE2-1165DA424DBE/f:Transacao.cs" caret="661" fromTop="19" />
    <File id="E7BCBF82-C815-4FD9-AE87-E0A092BBB507/f:Repositorio.cs" caret="12669" fromTop="0" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Login.aspx" caret="0" fromTop="0" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Filtros.aspx" caret="3586" fromTop="26" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Login.aspx.cs" caret="921" fromTop="14" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Filtros.aspx.cs" caret="991" fromTop="12" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Web.config" caret="2115" fromTop="0" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Relatorio.aspx.cs" caret="0" fromTop="0" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Relatorio.aspx" caret="5791" fromTop="49" />
  </RecentFiles>
  <RecentEdits>
    <File id="E091DC96-5C37-4E65-9DE2-1165DA424DBE/f:Login.cs" caret="90" fromTop="4" />
    <File id="E091DC96-5C37-4E65-9DE2-1165DA424DBE/f:PrestadorLogin.cs" caret="1981" fromTop="21" />
    <File id="E091DC96-5C37-4E65-9DE2-1165DA424DBE/f:Transacao.cs" caret="1652" fromTop="19" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Login.aspx" caret="303" fromTop="7" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Filtros.aspx" caret="2186" fromTop="18" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Relatorio.aspx.cs" caret="743" fromTop="18" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Filtros.aspx.cs" caret="1026" fromTop="15" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Login.aspx.cs" caret="1251" fromTop="28" />
    <File id="6D0FF7C0-00A7-41E1-823E-D0DEFB502749/f:Relatorio.aspx" caret="5507" fromTop="130" />
    <File id="E7BCBF82-C815-4FD9-AE87-E0A092BBB507/f:Repositorio.cs" caret="13851" fromTop="15" />
  </RecentEdits>
</RecentFiles>
